Date.Hour,Datetime,Date.Hour Windows format,Temp. ,SITE
15/07/2018 03:42:00 p.m.,15/07/2018,43296.65417,11.11422468,PC
15/07/2018 04:42:00 p.m.,15/07/2018,43296.69583,11.11422468,PC
15/07/2018 05:42:00 p.m.,15/07/2018,43296.7375,11.23891499,PC
15/07/2018 06:42:00 p.m.,15/07/2018,43296.77917,11.23891499,PC
15/07/2018 07:42:00 p.m.,15/07/2018,43296.82083,11.23891499,PC
15/07/2018 08:42:00 p.m.,15/07/2018,43296.8625,11.23891499,PC
15/07/2018 09:42:00 p.m.,15/07/2018,43296.90417,11.23891499,PC
15/07/2018 10:42:00 p.m.,15/07/2018,43296.94583,11.23891499,PC
15/07/2018 11:42:00 p.m.,15/07/2018,43296.9875,11.11422468,PC
16/07/2018 12:42:00 a.m.,16/07/2018,43297.02917,11.23891499,PC
16/07/2018 01:42:00 a.m.,16/07/2018,43297.07083,11.23891499,PC
16/07/2018 02:42:00 a.m.,16/07/2018,43297.1125,11.23891499,PC
16/07/2018 03:42:00 a.m.,16/07/2018,43297.15417,11.11422468,PC
16/07/2018 04:42:00 a.m.,16/07/2018,43297.19583,11.11422468,PC
16/07/2018 05:42:00 a.m.,16/07/2018,43297.2375,11.11422468,PC
16/07/2018 06:42:00 a.m.,16/07/2018,43297.27917,10.98953089,PC
16/07/2018 07:42:00 a.m.,16/07/2018,43297.32083,11.11422468,PC
16/07/2018 08:42:00 a.m.,16/07/2018,43297.3625,10.98953089,PC
16/07/2018 09:42:00 a.m.,16/07/2018,43297.40417,10.61542854,PC
16/07/2018 10:42:00 a.m.,16/07/2018,43297.44583,10.74013281,PC
16/07/2018 11:42:00 a.m.,16/07/2018,43297.4875,10.8648336,PC
16/07/2018 12:42:00 p.m.,16/07/2018,43297.52917,10.98953089,PC
16/07/2018 01:42:00 p.m.,16/07/2018,43297.57083,11.11422468,PC
16/07/2018 02:42:00 p.m.,16/07/2018,43297.6125,11.11422468,PC
16/07/2018 03:42:00 p.m.,16/07/2018,43297.65417,11.23891499,PC
16/07/2018 04:42:00 p.m.,16/07/2018,43297.69583,11.11422468,PC
16/07/2018 05:42:00 p.m.,16/07/2018,43297.7375,11.11422468,PC
16/07/2018 06:42:00 p.m.,16/07/2018,43297.77917,11.23891499,PC
16/07/2018 07:42:00 p.m.,16/07/2018,43297.82083,11.3636018,PC
16/07/2018 08:42:00 p.m.,16/07/2018,43297.8625,11.3636018,PC
16/07/2018 09:42:00 p.m.,16/07/2018,43297.90417,11.48828512,PC
16/07/2018 10:42:00 p.m.,16/07/2018,43297.94583,11.48828512,PC
16/07/2018 11:42:00 p.m.,16/07/2018,43297.9875,11.48828512,PC
17/07/2018 12:42:00 a.m.,17/07/2018,43298.02917,11.23891499,PC
17/07/2018 01:42:00 a.m.,17/07/2018,43298.07083,11.3636018,PC
17/07/2018 02:42:00 a.m.,17/07/2018,43298.1125,11.3636018,PC
17/07/2018 03:42:00 a.m.,17/07/2018,43298.15417,11.3636018,PC
17/07/2018 04:42:00 a.m.,17/07/2018,43298.19583,11.3636018,PC
17/07/2018 05:42:00 a.m.,17/07/2018,43298.2375,11.3636018,PC
17/07/2018 06:42:00 a.m.,17/07/2018,43298.27917,11.3636018,PC
17/07/2018 07:42:00 a.m.,17/07/2018,43298.32083,11.3636018,PC
17/07/2018 08:42:00 a.m.,17/07/2018,43298.3625,11.3636018,PC
17/07/2018 09:42:00 a.m.,17/07/2018,43298.40417,11.3636018,PC
17/07/2018 10:42:00 a.m.,17/07/2018,43298.44583,11.3636018,PC
17/07/2018 11:42:00 a.m.,17/07/2018,43298.4875,11.23891499,PC
17/07/2018 12:42:00 p.m.,17/07/2018,43298.52917,11.3636018,PC
17/07/2018 01:42:00 p.m.,17/07/2018,43298.57083,11.3636018,PC
17/07/2018 02:42:00 p.m.,17/07/2018,43298.6125,11.48828512,PC
17/07/2018 03:42:00 p.m.,17/07/2018,43298.65417,11.48828512,PC
17/07/2018 04:42:00 p.m.,17/07/2018,43298.69583,11.48828512,PC
17/07/2018 05:42:00 p.m.,17/07/2018,43298.7375,11.48828512,PC
17/07/2018 06:42:00 p.m.,17/07/2018,43298.77917,11.48828512,PC
17/07/2018 07:42:00 p.m.,17/07/2018,43298.82083,11.48828512,PC
17/07/2018 08:42:00 p.m.,17/07/2018,43298.8625,11.48828512,PC
17/07/2018 09:42:00 p.m.,17/07/2018,43298.90417,11.48828512,PC
17/07/2018 10:42:00 p.m.,17/07/2018,43298.94583,11.48828512,PC
17/07/2018 11:42:00 p.m.,17/07/2018,43298.9875,11.48828512,PC
18/07/2018 12:42:00 a.m.,18/07/2018,43299.02917,11.48828512,PC
18/07/2018 01:42:00 a.m.,18/07/2018,43299.07083,11.48828512,PC
18/07/2018 02:42:00 a.m.,18/07/2018,43299.1125,11.48828512,PC
18/07/2018 03:42:00 a.m.,18/07/2018,43299.15417,11.48828512,PC
18/07/2018 04:42:00 a.m.,18/07/2018,43299.19583,11.48828512,PC
18/07/2018 05:42:00 a.m.,18/07/2018,43299.2375,11.3636018,PC
18/07/2018 06:42:00 a.m.,18/07/2018,43299.27917,11.3636018,PC
18/07/2018 07:42:00 a.m.,18/07/2018,43299.32083,11.23891499,PC
18/07/2018 08:42:00 a.m.,18/07/2018,43299.3625,11.23891499,PC
18/07/2018 09:42:00 a.m.,18/07/2018,43299.40417,11.23891499,PC
18/07/2018 10:42:00 a.m.,18/07/2018,43299.44583,11.3636018,PC
18/07/2018 11:42:00 a.m.,18/07/2018,43299.4875,11.3636018,PC
18/07/2018 12:42:00 p.m.,18/07/2018,43299.52917,11.3636018,PC
18/07/2018 01:42:00 p.m.,18/07/2018,43299.57083,11.11422468,PC
18/07/2018 02:42:00 p.m.,18/07/2018,43299.6125,11.23891499,PC
18/07/2018 03:42:00 p.m.,18/07/2018,43299.65417,11.23891499,PC
18/07/2018 04:42:00 p.m.,18/07/2018,43299.69583,11.23891499,PC
18/07/2018 05:42:00 p.m.,18/07/2018,43299.7375,11.11422468,PC
18/07/2018 06:42:00 p.m.,18/07/2018,43299.77917,10.98953089,PC
18/07/2018 07:42:00 p.m.,18/07/2018,43299.82083,10.98953089,PC
18/07/2018 08:42:00 p.m.,18/07/2018,43299.8625,10.98953089,PC
18/07/2018 09:42:00 p.m.,18/07/2018,43299.90417,10.98953089,PC
18/07/2018 10:42:00 p.m.,18/07/2018,43299.94583,11.11422468,PC
18/07/2018 11:42:00 p.m.,18/07/2018,43299.9875,11.23891499,PC
19/07/2018 12:42:00 a.m.,19/07/2018,43300.02917,11.23891499,PC
19/07/2018 01:42:00 a.m.,19/07/2018,43300.07083,11.23891499,PC
19/07/2018 02:42:00 a.m.,19/07/2018,43300.1125,10.98953089,PC
19/07/2018 03:42:00 a.m.,19/07/2018,43300.15417,11.11422468,PC
19/07/2018 04:42:00 a.m.,19/07/2018,43300.19583,10.98953089,PC
19/07/2018 05:42:00 a.m.,19/07/2018,43300.2375,10.98953089,PC
19/07/2018 06:42:00 a.m.,19/07/2018,43300.27917,10.8648336,PC
19/07/2018 07:42:00 a.m.,19/07/2018,43300.32083,10.8648336,PC
19/07/2018 08:42:00 a.m.,19/07/2018,43300.3625,10.74013281,PC
19/07/2018 09:42:00 a.m.,19/07/2018,43300.40417,10.8648336,PC
19/07/2018 10:42:00 a.m.,19/07/2018,43300.44583,10.8648336,PC
19/07/2018 11:42:00 a.m.,19/07/2018,43300.4875,10.98953089,PC
19/07/2018 12:42:00 p.m.,19/07/2018,43300.52917,10.98953089,PC
19/07/2018 01:42:00 p.m.,19/07/2018,43300.57083,10.98953089,PC
19/07/2018 02:42:00 p.m.,19/07/2018,43300.6125,10.98953089,PC
19/07/2018 03:42:00 p.m.,19/07/2018,43300.65417,10.98953089,PC
19/07/2018 04:42:00 p.m.,19/07/2018,43300.69583,10.98953089,PC
19/07/2018 05:42:00 p.m.,19/07/2018,43300.7375,10.8648336,PC
19/07/2018 06:42:00 p.m.,19/07/2018,43300.77917,10.8648336,PC
19/07/2018 07:42:00 p.m.,19/07/2018,43300.82083,10.74013281,PC
19/07/2018 08:42:00 p.m.,19/07/2018,43300.8625,10.74013281,PC
19/07/2018 09:42:00 p.m.,19/07/2018,43300.90417,10.61542854,PC
19/07/2018 10:42:00 p.m.,19/07/2018,43300.94583,10.74013281,PC
19/07/2018 11:42:00 p.m.,19/07/2018,43300.9875,10.74013281,PC
20/07/2018 12:42:00 a.m.,20/07/2018,43301.02917,10.74013281,PC
20/07/2018 01:42:00 a.m.,20/07/2018,43301.07083,10.74013281,PC
20/07/2018 02:42:00 a.m.,20/07/2018,43301.1125,10.61542854,PC
20/07/2018 03:42:00 a.m.,20/07/2018,43301.15417,10.49072077,PC
20/07/2018 04:42:00 a.m.,20/07/2018,43301.19583,10.49072077,PC
20/07/2018 05:42:00 a.m.,20/07/2018,43301.2375,10.3660095,PC
20/07/2018 06:42:00 a.m.,20/07/2018,43301.27917,10.3660095,PC
20/07/2018 07:42:00 a.m.,20/07/2018,43301.32083,10.24129475,PC
20/07/2018 08:42:00 a.m.,20/07/2018,43301.3625,9.99185476,PC
20/07/2018 09:42:00 a.m.,20/07/2018,43301.40417,9.7424008,PC
20/07/2018 10:42:00 a.m.,20/07/2018,43301.44583,9.867129526,PC
20/07/2018 11:42:00 a.m.,20/07/2018,43301.4875,10.1165765,PC
20/07/2018 12:42:00 p.m.,20/07/2018,43301.52917,10.49072077,PC
20/07/2018 01:42:00 p.m.,20/07/2018,43301.57083,11.11422468,PC
20/07/2018 02:42:00 p.m.,20/07/2018,43301.6125,11.11422468,PC
20/07/2018 03:42:00 p.m.,20/07/2018,43301.65417,11.11422468,PC
20/07/2018 04:42:00 p.m.,20/07/2018,43301.69583,11.11422468,PC
20/07/2018 05:42:00 p.m.,20/07/2018,43301.7375,10.98953089,PC
20/07/2018 06:42:00 p.m.,20/07/2018,43301.77917,10.8648336,PC
20/07/2018 07:42:00 p.m.,20/07/2018,43301.82083,10.49072077,PC
20/07/2018 08:42:00 p.m.,20/07/2018,43301.8625,10.61542854,PC
20/07/2018 09:42:00 p.m.,20/07/2018,43301.90417,10.61542854,PC
20/07/2018 10:42:00 p.m.,20/07/2018,43301.94583,10.8648336,PC
20/07/2018 11:42:00 p.m.,20/07/2018,43301.9875,11.11422468,PC
21/07/2018 12:42:00 a.m.,21/07/2018,43302.02917,11.11422468,PC
21/07/2018 01:42:00 a.m.,21/07/2018,43302.07083,10.8648336,PC
21/07/2018 02:42:00 a.m.,21/07/2018,43302.1125,10.8648336,PC
21/07/2018 03:42:00 a.m.,21/07/2018,43302.15417,10.98953089,PC
21/07/2018 04:42:00 a.m.,21/07/2018,43302.19583,10.98953089,PC
21/07/2018 05:42:00 a.m.,21/07/2018,43302.2375,11.11422468,PC
21/07/2018 06:42:00 a.m.,21/07/2018,43302.27917,10.98953089,PC
21/07/2018 07:42:00 a.m.,21/07/2018,43302.32083,10.8648336,PC
21/07/2018 08:42:00 a.m.,21/07/2018,43302.3625,10.74013281,PC
21/07/2018 09:42:00 a.m.,21/07/2018,43302.40417,10.74013281,PC
21/07/2018 10:42:00 a.m.,21/07/2018,43302.44583,10.74013281,PC
21/07/2018 11:42:00 a.m.,21/07/2018,43302.4875,10.61542854,PC
21/07/2018 12:42:00 p.m.,21/07/2018,43302.52917,10.98953089,PC
21/07/2018 01:42:00 p.m.,21/07/2018,43302.57083,11.11422468,PC
21/07/2018 02:42:00 p.m.,21/07/2018,43302.6125,11.11422468,PC
21/07/2018 03:42:00 p.m.,21/07/2018,43302.65417,11.11422468,PC
21/07/2018 04:42:00 p.m.,21/07/2018,43302.69583,11.11422468,PC
21/07/2018 05:42:00 p.m.,21/07/2018,43302.7375,11.11422468,PC
21/07/2018 06:42:00 p.m.,21/07/2018,43302.77917,11.11422468,PC
21/07/2018 07:42:00 p.m.,21/07/2018,43302.82083,10.98953089,PC
21/07/2018 08:42:00 p.m.,21/07/2018,43302.8625,10.98953089,PC
21/07/2018 09:42:00 p.m.,21/07/2018,43302.90417,10.98953089,PC
21/07/2018 10:42:00 p.m.,21/07/2018,43302.94583,10.98953089,PC
21/07/2018 11:42:00 p.m.,21/07/2018,43302.9875,10.8648336,PC
22/07/2018 12:42:00 a.m.,22/07/2018,43303.02917,10.98953089,PC
22/07/2018 01:42:00 a.m.,22/07/2018,43303.07083,10.98953089,PC
22/07/2018 02:42:00 a.m.,22/07/2018,43303.1125,10.98953089,PC
22/07/2018 03:42:00 a.m.,22/07/2018,43303.15417,10.98953089,PC
22/07/2018 04:42:00 a.m.,22/07/2018,43303.19583,10.98953089,PC
22/07/2018 05:42:00 a.m.,22/07/2018,43303.2375,10.98953089,PC
22/07/2018 06:42:00 a.m.,22/07/2018,43303.27917,10.8648336,PC
22/07/2018 07:42:00 a.m.,22/07/2018,43303.32083,10.74013281,PC
22/07/2018 08:42:00 a.m.,22/07/2018,43303.3625,10.61542854,PC
22/07/2018 09:42:00 a.m.,22/07/2018,43303.40417,10.61542854,PC
22/07/2018 10:42:00 a.m.,22/07/2018,43303.44583,10.61542854,PC
22/07/2018 11:42:00 a.m.,22/07/2018,43303.4875,10.61542854,PC
22/07/2018 12:42:00 p.m.,22/07/2018,43303.52917,10.8648336,PC
22/07/2018 01:42:00 p.m.,22/07/2018,43303.57083,10.8648336,PC
22/07/2018 02:42:00 p.m.,22/07/2018,43303.6125,10.8648336,PC
22/07/2018 03:42:00 p.m.,22/07/2018,43303.65417,10.8648336,PC
22/07/2018 04:42:00 p.m.,22/07/2018,43303.69583,10.74013281,PC
22/07/2018 05:42:00 p.m.,22/07/2018,43303.7375,10.74013281,PC
22/07/2018 06:42:00 p.m.,22/07/2018,43303.77917,10.74013281,PC
22/07/2018 07:42:00 p.m.,22/07/2018,43303.82083,10.74013281,PC
22/07/2018 08:42:00 p.m.,22/07/2018,43303.8625,10.3660095,PC
22/07/2018 09:42:00 p.m.,22/07/2018,43303.90417,10.24129475,PC
22/07/2018 10:42:00 p.m.,22/07/2018,43303.94583,10.1165765,PC
22/07/2018 11:42:00 p.m.,22/07/2018,43303.9875,10.24129475,PC
23/07/2018 12:42:00 a.m.,23/07/2018,43304.02917,10.49072077,PC
23/07/2018 01:42:00 a.m.,23/07/2018,43304.07083,10.61542854,PC
23/07/2018 02:42:00 a.m.,23/07/2018,43304.1125,10.61542854,PC
23/07/2018 03:42:00 a.m.,23/07/2018,43304.15417,10.74013281,PC
23/07/2018 04:42:00 a.m.,23/07/2018,43304.19583,10.74013281,PC
23/07/2018 05:42:00 a.m.,23/07/2018,43304.2375,10.8648336,PC
23/07/2018 06:42:00 a.m.,23/07/2018,43304.27917,10.8648336,PC
23/07/2018 07:42:00 a.m.,23/07/2018,43304.32083,10.74013281,PC
23/07/2018 08:42:00 a.m.,23/07/2018,43304.3625,10.61542854,PC
23/07/2018 09:42:00 a.m.,23/07/2018,43304.40417,10.3660095,PC
23/07/2018 10:42:00 a.m.,23/07/2018,43304.44583,9.99185476,PC
23/07/2018 11:42:00 a.m.,23/07/2018,43304.4875,9.368193665,PC
23/07/2018 12:42:00 p.m.,23/07/2018,43304.52917,9.492932869,PC
23/07/2018 01:42:00 p.m.,23/07/2018,43304.57083,10.61542854,PC
23/07/2018 02:42:00 p.m.,23/07/2018,43304.6125,10.74013281,PC
23/07/2018 03:42:00 p.m.,23/07/2018,43304.65417,10.8648336,PC
23/07/2018 04:42:00 p.m.,23/07/2018,43304.69583,10.74013281,PC
23/07/2018 05:42:00 p.m.,23/07/2018,43304.7375,10.74013281,PC
23/07/2018 06:42:00 p.m.,23/07/2018,43304.77917,10.74013281,PC
23/07/2018 07:42:00 p.m.,23/07/2018,43304.82083,10.74013281,PC
23/07/2018 08:42:00 p.m.,23/07/2018,43304.8625,10.74013281,PC
23/07/2018 09:42:00 p.m.,23/07/2018,43304.90417,10.74013281,PC
23/07/2018 10:42:00 p.m.,23/07/2018,43304.94583,10.74013281,PC
23/07/2018 11:42:00 p.m.,23/07/2018,43304.9875,10.61542854,PC
24/07/2018 12:42:00 a.m.,24/07/2018,43305.02917,10.61542854,PC
24/07/2018 01:42:00 a.m.,24/07/2018,43305.07083,10.61542854,PC
24/07/2018 02:42:00 a.m.,24/07/2018,43305.1125,10.61542854,PC
24/07/2018 03:42:00 a.m.,24/07/2018,43305.15417,10.61542854,PC
24/07/2018 04:42:00 a.m.,24/07/2018,43305.19583,10.49072077,PC
24/07/2018 05:42:00 a.m.,24/07/2018,43305.2375,10.24129475,PC
24/07/2018 06:42:00 a.m.,24/07/2018,43305.27917,10.3660095,PC
24/07/2018 07:42:00 a.m.,24/07/2018,43305.32083,10.74013281,PC
24/07/2018 08:42:00 a.m.,24/07/2018,43305.3625,10.8648336,PC
24/07/2018 09:42:00 a.m.,24/07/2018,43305.40417,10.74013281,PC
24/07/2018 10:42:00 a.m.,24/07/2018,43305.44583,10.61542854,PC
24/07/2018 11:42:00 a.m.,24/07/2018,43305.4875,10.61542854,PC
24/07/2018 12:42:00 p.m.,24/07/2018,43305.52917,10.61542854,PC
24/07/2018 01:42:00 p.m.,24/07/2018,43305.57083,10.49072077,PC
24/07/2018 02:42:00 p.m.,24/07/2018,43305.6125,10.74013281,PC
24/07/2018 03:42:00 p.m.,24/07/2018,43305.65417,10.8648336,PC
24/07/2018 04:42:00 p.m.,24/07/2018,43305.69583,10.98953089,PC
24/07/2018 05:42:00 p.m.,24/07/2018,43305.7375,10.8648336,PC
24/07/2018 06:42:00 p.m.,24/07/2018,43305.77917,10.8648336,PC
24/07/2018 07:42:00 p.m.,24/07/2018,43305.82083,10.8648336,PC
24/07/2018 08:42:00 p.m.,24/07/2018,43305.8625,10.8648336,PC
24/07/2018 09:42:00 p.m.,24/07/2018,43305.90417,10.74013281,PC
24/07/2018 10:42:00 p.m.,24/07/2018,43305.94583,10.74013281,PC
24/07/2018 11:42:00 p.m.,24/07/2018,43305.9875,10.61542854,PC
25/07/2018 12:42:00 a.m.,25/07/2018,43306.02917,10.61542854,PC
25/07/2018 01:42:00 a.m.,25/07/2018,43306.07083,10.61542854,PC
25/07/2018 02:42:00 a.m.,25/07/2018,43306.1125,10.74013281,PC
25/07/2018 03:42:00 a.m.,25/07/2018,43306.15417,10.49072077,PC
25/07/2018 04:42:00 a.m.,25/07/2018,43306.19583,10.61542854,PC
25/07/2018 05:42:00 a.m.,25/07/2018,43306.2375,10.61542854,PC
25/07/2018 06:42:00 a.m.,25/07/2018,43306.27917,10.61542854,PC
25/07/2018 07:42:00 a.m.,25/07/2018,43306.32083,10.61542854,PC
25/07/2018 08:42:00 a.m.,25/07/2018,43306.3625,10.61542854,PC
25/07/2018 09:42:00 a.m.,25/07/2018,43306.40417,10.3660095,PC
25/07/2018 10:42:00 a.m.,25/07/2018,43306.44583,10.3660095,PC
25/07/2018 11:42:00 a.m.,25/07/2018,43306.4875,10.24129475,PC
25/07/2018 12:42:00 p.m.,25/07/2018,43306.52917,10.1165765,PC
25/07/2018 01:42:00 p.m.,25/07/2018,43306.57083,10.24129475,PC
25/07/2018 02:42:00 p.m.,25/07/2018,43306.6125,10.3660095,PC
25/07/2018 03:42:00 p.m.,25/07/2018,43306.65417,10.49072077,PC
25/07/2018 04:42:00 p.m.,25/07/2018,43306.69583,10.74013281,PC
25/07/2018 05:42:00 p.m.,25/07/2018,43306.7375,10.74013281,PC
25/07/2018 06:42:00 p.m.,25/07/2018,43306.77917,10.8648336,PC
25/07/2018 07:42:00 p.m.,25/07/2018,43306.82083,10.8648336,PC
25/07/2018 08:42:00 p.m.,25/07/2018,43306.8625,10.8648336,PC
25/07/2018 09:42:00 p.m.,25/07/2018,43306.90417,10.8648336,PC
25/07/2018 10:42:00 p.m.,25/07/2018,43306.94583,10.8648336,PC
25/07/2018 11:42:00 p.m.,25/07/2018,43306.9875,10.61542854,PC
26/07/2018 12:42:00 a.m.,26/07/2018,43307.02917,10.3660095,PC
26/07/2018 01:42:00 a.m.,26/07/2018,43307.07083,10.24129475,PC
26/07/2018 02:42:00 a.m.,26/07/2018,43307.1125,10.24129475,PC
26/07/2018 03:42:00 a.m.,26/07/2018,43307.15417,10.1165765,PC
26/07/2018 04:42:00 a.m.,26/07/2018,43307.19583,10.24129475,PC
26/07/2018 05:42:00 a.m.,26/07/2018,43307.2375,10.24129475,PC
26/07/2018 06:42:00 a.m.,26/07/2018,43307.27917,10.49072077,PC
26/07/2018 07:42:00 a.m.,26/07/2018,43307.32083,10.49072077,PC
26/07/2018 08:42:00 a.m.,26/07/2018,43307.3625,10.49072077,PC
26/07/2018 09:42:00 a.m.,26/07/2018,43307.40417,10.49072077,PC
26/07/2018 10:42:00 a.m.,26/07/2018,43307.44583,10.3660095,PC
26/07/2018 11:42:00 a.m.,26/07/2018,43307.4875,10.24129475,PC
26/07/2018 12:42:00 p.m.,26/07/2018,43307.52917,10.1165765,PC
26/07/2018 01:42:00 p.m.,26/07/2018,43307.57083,10.24129475,PC
26/07/2018 02:42:00 p.m.,26/07/2018,43307.6125,10.3660095,PC
26/07/2018 03:42:00 p.m.,26/07/2018,43307.65417,10.3660095,PC
26/07/2018 04:42:00 p.m.,26/07/2018,43307.69583,10.49072077,PC
26/07/2018 05:42:00 p.m.,26/07/2018,43307.7375,10.61542854,PC
26/07/2018 06:42:00 p.m.,26/07/2018,43307.77917,10.61542854,PC
26/07/2018 07:42:00 p.m.,26/07/2018,43307.82083,10.61542854,PC
26/07/2018 08:42:00 p.m.,26/07/2018,43307.8625,10.61542854,PC
26/07/2018 09:42:00 p.m.,26/07/2018,43307.90417,10.61542854,PC
26/07/2018 10:42:00 p.m.,26/07/2018,43307.94583,10.74013281,PC
26/07/2018 11:42:00 p.m.,26/07/2018,43307.9875,10.61542854,PC
27/07/2018 12:42:00 a.m.,27/07/2018,43308.02917,10.61542854,PC
27/07/2018 01:42:00 a.m.,27/07/2018,43308.07083,10.74013281,PC
27/07/2018 02:42:00 a.m.,27/07/2018,43308.1125,10.74013281,PC
27/07/2018 03:42:00 a.m.,27/07/2018,43308.15417,10.74013281,PC
27/07/2018 04:42:00 a.m.,27/07/2018,43308.19583,10.74013281,PC
27/07/2018 05:42:00 a.m.,27/07/2018,43308.2375,10.61542854,PC
27/07/2018 06:42:00 a.m.,27/07/2018,43308.27917,10.61542854,PC
27/07/2018 07:42:00 a.m.,27/07/2018,43308.32083,10.61542854,PC
27/07/2018 08:42:00 a.m.,27/07/2018,43308.3625,10.61542854,PC
27/07/2018 09:42:00 a.m.,27/07/2018,43308.40417,10.61542854,PC
27/07/2018 10:42:00 a.m.,27/07/2018,43308.44583,10.61542854,PC
27/07/2018 11:42:00 a.m.,27/07/2018,43308.4875,10.74013281,PC
27/07/2018 12:42:00 p.m.,27/07/2018,43308.52917,10.74013281,PC
27/07/2018 01:42:00 p.m.,27/07/2018,43308.57083,10.8648336,PC
27/07/2018 02:42:00 p.m.,27/07/2018,43308.6125,10.98953089,PC
27/07/2018 03:42:00 p.m.,27/07/2018,43308.65417,10.98953089,PC
27/07/2018 04:42:00 p.m.,27/07/2018,43308.69583,10.98953089,PC
27/07/2018 05:42:00 p.m.,27/07/2018,43308.7375,10.98953089,PC
27/07/2018 06:42:00 p.m.,27/07/2018,43308.77917,10.98953089,PC
27/07/2018 07:42:00 p.m.,27/07/2018,43308.82083,10.98953089,PC
27/07/2018 08:42:00 p.m.,27/07/2018,43308.8625,10.98953089,PC
27/07/2018 09:42:00 p.m.,27/07/2018,43308.90417,10.98953089,PC
27/07/2018 10:42:00 p.m.,27/07/2018,43308.94583,10.98953089,PC
27/07/2018 11:42:00 p.m.,27/07/2018,43308.9875,10.8648336,PC
28/07/2018 12:42:00 a.m.,28/07/2018,43309.02917,10.8648336,PC
28/07/2018 01:42:00 a.m.,28/07/2018,43309.07083,10.8648336,PC
28/07/2018 02:42:00 a.m.,28/07/2018,43309.1125,10.8648336,PC
28/07/2018 03:42:00 a.m.,28/07/2018,43309.15417,10.8648336,PC
28/07/2018 04:42:00 a.m.,28/07/2018,43309.19583,10.74013281,PC
28/07/2018 05:42:00 a.m.,28/07/2018,43309.2375,10.74013281,PC
28/07/2018 06:42:00 a.m.,28/07/2018,43309.27917,10.74013281,PC
28/07/2018 07:42:00 a.m.,28/07/2018,43309.32083,10.74013281,PC
28/07/2018 08:42:00 a.m.,28/07/2018,43309.3625,10.74013281,PC
28/07/2018 09:42:00 a.m.,28/07/2018,43309.40417,10.74013281,PC
28/07/2018 10:42:00 a.m.,28/07/2018,43309.44583,10.74013281,PC
28/07/2018 11:42:00 a.m.,28/07/2018,43309.4875,10.74013281,PC
28/07/2018 12:42:00 p.m.,28/07/2018,43309.52917,10.74013281,PC
28/07/2018 01:42:00 p.m.,28/07/2018,43309.57083,10.74013281,PC
28/07/2018 02:42:00 p.m.,28/07/2018,43309.6125,10.61542854,PC
28/07/2018 03:42:00 p.m.,28/07/2018,43309.65417,10.24129475,PC
28/07/2018 04:42:00 p.m.,28/07/2018,43309.69583,10.61542854,PC
28/07/2018 05:42:00 p.m.,28/07/2018,43309.7375,10.74013281,PC
28/07/2018 06:42:00 p.m.,28/07/2018,43309.77917,10.74013281,PC
28/07/2018 07:42:00 p.m.,28/07/2018,43309.82083,10.49072077,PC
28/07/2018 08:42:00 p.m.,28/07/2018,43309.8625,10.49072077,PC
28/07/2018 09:42:00 p.m.,28/07/2018,43309.90417,10.49072077,PC
28/07/2018 10:42:00 p.m.,28/07/2018,43309.94583,10.49072077,PC
28/07/2018 11:42:00 p.m.,28/07/2018,43309.9875,10.49072077,PC
29/07/2018 12:42:00 a.m.,29/07/2018,43310.02917,10.49072077,PC
29/07/2018 01:42:00 a.m.,29/07/2018,43310.07083,10.49072077,PC
29/07/2018 02:42:00 a.m.,29/07/2018,43310.1125,10.49072077,PC
29/07/2018 03:42:00 a.m.,29/07/2018,43310.15417,10.49072077,PC
29/07/2018 04:42:00 a.m.,29/07/2018,43310.19583,10.3660095,PC
29/07/2018 05:42:00 a.m.,29/07/2018,43310.2375,10.3660095,PC
29/07/2018 06:42:00 a.m.,29/07/2018,43310.27917,10.3660095,PC
29/07/2018 07:42:00 a.m.,29/07/2018,43310.32083,10.3660095,PC
29/07/2018 08:42:00 a.m.,29/07/2018,43310.3625,10.1165765,PC
29/07/2018 09:42:00 a.m.,29/07/2018,43310.40417,10.1165765,PC
29/07/2018 10:42:00 a.m.,29/07/2018,43310.44583,10.1165765,PC
29/07/2018 11:42:00 a.m.,29/07/2018,43310.4875,10.61542854,PC
29/07/2018 12:42:00 p.m.,29/07/2018,43310.52917,10.61542854,PC
29/07/2018 01:42:00 p.m.,29/07/2018,43310.57083,10.61542854,PC
29/07/2018 02:42:00 p.m.,29/07/2018,43310.6125,10.8648336,PC
29/07/2018 03:42:00 p.m.,29/07/2018,43310.65417,10.98953089,PC
29/07/2018 04:42:00 p.m.,29/07/2018,43310.69583,10.98953089,PC
29/07/2018 05:42:00 p.m.,29/07/2018,43310.7375,10.8648336,PC
29/07/2018 06:42:00 p.m.,29/07/2018,43310.77917,10.8648336,PC
29/07/2018 07:42:00 p.m.,29/07/2018,43310.82083,10.8648336,PC
29/07/2018 08:42:00 p.m.,29/07/2018,43310.8625,10.98953089,PC
29/07/2018 09:42:00 p.m.,29/07/2018,43310.90417,10.98953089,PC
29/07/2018 10:42:00 p.m.,29/07/2018,43310.94583,10.8648336,PC
29/07/2018 11:42:00 p.m.,29/07/2018,43310.9875,10.8648336,PC
30/07/2018 12:42:00 a.m.,30/07/2018,43311.02917,10.74013281,PC
30/07/2018 01:42:00 a.m.,30/07/2018,43311.07083,10.74013281,PC
30/07/2018 02:42:00 a.m.,30/07/2018,43311.1125,10.24129475,PC
30/07/2018 03:42:00 a.m.,30/07/2018,43311.15417,10.3660095,PC
